Start date/time,End date/time,Residential load [kW],PV generation [kW],Electricity price [€/MWh],Marginal emission factor [kg CO2eq/kWh]
2021-07-07 00:00:00,2021-07-07 00:15:00,7.129566666666666,0.0,0.08234000000000001,0.38580255
2021-07-07 00:15:00,2021-07-07 00:30:00,7.278875541125543,0.0,0.08234000000000001,0.38580255
2021-07-07 00:30:00,2021-07-07 00:45:00,6.17119454591578,0.0,0.08234000000000001,0.38580255
2021-07-07 00:45:00,2021-07-07 01:00:00,4.879558760683761,0.0,0.08234000000000001,0.38580255
2021-07-07 01:00:00,2021-07-07 01:15:00,4.702838624338624,0.0,0.07506,0.365847246
2021-07-07 01:15:00,2021-07-07 01:30:00,4.59325,0.0,0.07506,0.365847246
2021-07-07 01:30:00,2021-07-07 01:45:00,6.5476245283018875,0.0,0.07506,0.365847246
2021-07-07 01:45:00,2021-07-07 02:00:00,11.464146551724138,0.0,0.07506,0.365847246
2021-07-07 02:00:00,2021-07-07 02:15:00,5.4275714285714285,0.0,0.07507,0.813266583
2021-07-07 02:15:00,2021-07-07 02:30:00,4.404619047619047,0.0,0.07507,0.813266583
2021-07-07 02:30:00,2021-07-07 02:45:00,4.2538333333333345,0.0,0.07507,0.813266583
2021-07-07 02:45:00,2021-07-07 03:00:00,4.0713333333333335,0.0,0.07507,0.813266583
2021-07-07 03:00:00,2021-07-07 03:15:00,4.6645,0.0,0.0751,0.813266583
2021-07-07 03:15:00,2021-07-07 03:30:00,4.8033,0.0,0.0751,0.813266583
2021-07-07 03:30:00,2021-07-07 03:45:00,5.132416666666665,0.0,0.0751,0.813266583
2021-07-07 03:45:00,2021-07-07 04:00:00,3.9956333333333327,0.0,0.0751,0.813266583
2021-07-07 04:00:00,2021-07-07 04:15:00,4.755833333333334,0.0,0.07507,0.365847246
2021-07-07 04:15:00,2021-07-07 04:30:00,5.45225,0.0,0.07507,0.365847246
2021-07-07 04:30:00,2021-07-07 04:45:00,7.523666666666667,0.0,0.07507,0.365847246
2021-07-07 04:45:00,2021-07-07 05:00:00,7.385204545454545,0.0,0.07507,0.365847246
2021-07-07 05:00:00,2021-07-07 05:15:00,8.590414285714285,0.0,0.07973000000000001,0.359646445
2021-07-07 05:15:00,2021-07-07 05:30:00,9.70379166666667,0.0,0.07973000000000001,0.359646445
2021-07-07 05:30:00,2021-07-07 05:45:00,7.217711309523811,0.10791141666666669,0.07973000000000001,0.359646445
2021-07-07 05:45:00,2021-07-07 06:00:00,2.2630539754689756,1.2217173333333335,0.07973000000000001,0.359646445
2021-07-07 06:00:00,2021-07-07 06:15:00,-3.081094948986253,6.190033166666665,0.09645999999999999,0.813266583
2021-07-07 06:15:00,2021-07-07 06:30:00,-6.696178571428572,12.320470833333333,0.09645999999999999,0.813266583
2021-07-07 06:30:00,2021-07-07 06:45:00,-13.805268345543347,21.423394166666665,0.09645999999999999,0.813266583
2021-07-07 06:45:00,2021-07-07 07:00:00,-13.998469328341933,30.238167166666663,0.09645999999999999,0.813266583
2021-07-07 07:00:00,2021-07-07 07:15:00,-17.419343364461636,21.65310716666667,0.10478,0.813266583
2021-07-07 07:15:00,2021-07-07 07:30:00,-10.083055397246024,14.026643666666663,0.10478,0.813266583
2021-07-07 07:30:00,2021-07-07 07:45:00,-23.904965237424335,37.682933833333344,0.10478,0.813266583
2021-07-07 07:45:00,2021-07-07 08:00:00,-24.24240506400143,38.24683966666667,0.10478,0.813266583
2021-07-07 08:00:00,2021-07-07 08:15:00,-32.69785770038906,53.82657808333331,0.10831,0.830946292
2021-07-07 08:15:00,2021-07-07 08:30:00,-20.54190246300625,46.73745999999999,0.10831,0.830946292
2021-07-07 08:30:00,2021-07-07 08:45:00,-42.914067926795354,53.780908266666664,0.10831,0.830946292
2021-07-07 08:45:00,2021-07-07 09:00:00,-14.3593371028227,33.72882216666669,0.10831,0.830946292
2021-07-07 09:00:00,2021-07-07 09:15:00,-57.78975141091891,77.962157,0.10493000000000001,0.38580255
2021-07-07 09:15:00,2021-07-07 09:30:00,-93.32075411866485,112.37189725,0.10493000000000001,0.38580255
2021-07-07 09:30:00,2021-07-07 09:45:00,-100.20209651881413,117.3816191666666,0.10493000000000001,0.38580255
